hash_email;user_id_meta;impressions;primary_platform;age_bucket;primary_campaign;click;first_exposure_date
6ca3216491ed4c096f78;META-800475;3;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-18
9e88bb21ca84c14928e4;META-800476;2;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-15
456fccf77d997218d561;META-800477;1;Instagram_Stories;65+;ModeVerte_Spring_Feed;0;2026-03-17
b3aea791a56e75d1c65e;META-800478;1;Instagram_Reels;40-49;ModeVerte_Eco_Reels;0;2026-03-01
01781ff92d1a2384e430;META-800479;1;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-30
b2425edb4e875834744f;META-800480;4;Facebook_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-11
e2cc5688bd8546940502;META-800481;1;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-04
acd461d994d306ff1298;META-800482;4;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-28
35a7cb5de5007fafb6a7;META-800483;1;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-25
ab995e20963941604736;META-800484;1;Facebook_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-13
9b0ac6e109c2e62d0d18;META-800485;2;Instagram_Stories;20-29;ModeVerte_Eco_Reels;0;2026-03-01
2b790f1ed77e91cbe260;META-800486;4;Instagram_Reels;60-69;ModeVerte_Spring_Stories;0;2026-03-06
86ab1c655db205e0d797;META-800487;1;Facebook_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-16
ad2c4f9142e2c7547e61;META-800488;1;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-01
3c18a857b6f9b4958f11;META-800489;4;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-21
cf6f678522d48df925b8;META-800490;4;Instagram_Feed;65+;ModeVerte_Spring_Feed;0;2026-03-10
cbca6f2080ae78520b85;META-800491;2;Facebook_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-24
cb675e4fbebe970b57f3;META-800492;3;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-25
56cdc14c2608d2d5b186;META-800493;2;Facebook_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-22
7ecb5927ba64b81eb4ea;META-800494;3;Facebook_Marketplace;30-39;ModeVerte_Spring_Feed;0;2026-03-19
06a2404c8a0d24b67312;META-800495;5;Facebook_Marketplace;40-49;ModeVerte_Eco_Reels;0;2026-03-04
deb8f04bdb7203681fff;META-800496;4;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-26
ce10afc4c50fc6d6b586;META-800497;3;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-27
19643d1d9f433255b917;META-800498;2;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-26
fe31f4cfd4da05e41a82;META-800499;4;Instagram_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-17
81ef5d235e6760ff38ca;META-800500;5;Facebook_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-11
9c4d8ff3790cd1aa8162;META-800501;5;Facebook_Marketplace;30-39;ModeVerte_Spring_Stories;0;2026-03-05
691586946467af7e0ad6;META-800502;1;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-27
61e9311910667496eb7d;META-800503;2;Instagram_Feed;60-69;ModeVerte_Spring_Feed;0;2026-03-16
63c9153bbee0fb9a9a7f;META-800504;4;Facebook_Marketplace;30-39;ModeVerte_Spring_Stories;0;2026-03-28
ec8d274f50276e8ebdd3;META-800505;5;Facebook_Marketplace;30-39;ModeVerte_Spring_Feed;0;2026-03-03
687f7d4e77c45f10717a;META-800506;1;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-19
62ed22fe8172557c2c1b;META-800507;4;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-05
ea24c5fbc7873cb24f81;META-800508;4;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-16
af2d3d15c685165dbbc7;META-800509;1;Instagram_Reels;10-19;ModeVerte_Spring_Stories;0;2026-03-15
ed159a5a2712240f5afb;META-800510;1;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-17
daa18a715c902d5b59d1;META-800511;1;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-17
6ea985545ec3d995f56e;META-800512;3;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-23
4bead431b77931156cf9;META-800513;1;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-12
cacc425406b68dd38723;META-800514;1;Instagram_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-22
c6e9b25c150bd37460e1;META-800515;2;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-21
67eeb5a4444b5ca51a27;META-800516;2;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-19
f59f8a8edb9e4b026ef6;META-800517;3;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-21
bec704a99a21e180cc91;META-800518;4;Instagram_Reels;50-59;ModeVerte_Spring_Stories;0;2026-03-19
bee547e85a1bdfde3cff;META-800519;8;Facebook_Feed;30-39;ModeVerte_Spring_Stories;1;2026-03-18
921346bfd5aefe992d20;META-800520;1;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-24
d28d0c5840b00ad106c3;META-800521;3;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-13
a193d796caf940ab3624;META-800522;2;Facebook_Marketplace;20-29;ModeVerte_Spring_Feed;0;2026-03-14
90d09bf760087aa9f388;META-800523;1;Facebook_Marketplace;40-49;ModeVerte_Eco_Reels;0;2026-03-20
9c09651794f720765d24;META-800524;1;Instagram_Reels;65+;ModeVerte_Spring_Stories;0;2026-03-23
a3d9a4e5981b77a482aa;META-800525;2;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-26
dabfe7a8e7b441858f1a;META-800526;1;Facebook_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-21
29b05146ef0f12146611;META-800527;6;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-02
c87b44712aa8013c2491;META-800528;2;Facebook_Marketplace;60-69;ModeVerte_Spring_Stories;0;2026-03-06
7350859a4b5a8018d697;META-800529;4;Facebook_Marketplace;20-29;ModeVerte_Spring_Feed;0;2026-03-27
625de18ee53d7c26b6df;META-800530;8;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-29
77716da153f12edabd9f;META-800531;2;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-19
8c051a5d56868eab9fe3;META-800532;4;Instagram_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-09
9398e8da98b05d58dce3;META-800533;2;Instagram_Stories;20-29;ModeVerte_Eco_Reels;0;2026-03-01
914b779945a6c0886dc0;META-800534;3;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-20
8da2641079229035a6bf;META-800535;1;Facebook_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-25
35cb5dd750ec12ecd6b9;META-800536;4;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-20
00b1a4f127d3c58c354e;META-800537;2;Instagram_Stories;40-49;ModeVerte_Spring_Feed;0;2026-03-20
9e3bc7e680ef3b3eef89;META-800538;5;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-15
55e5d40dfc7615961f1a;META-800539;5;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-04
6f8022cfcf59ebe99c1f;META-800540;2;Facebook_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-23
a71e75cca54f83eb1530;META-800541;1;Instagram_Reels;20-29;ModeVerte_Eco_Reels;0;2026-03-11
446eb7d0cfa8d695a649;META-800542;4;Facebook_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-11
ae80b3af7b1b34d007e8;META-800543;6;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-29
3a1b58e601ec0e18eaef;META-800544;1;Facebook_Marketplace;20-29;ModeVerte_Eco_Reels;0;2026-03-08
ff1490b0a53b378ff882;META-800545;5;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-02
21c0e046da73edb1de22;META-800546;2;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-15
7ac16a0acdb1d928f88f;META-800547;2;Instagram_Stories;40-49;ModeVerte_Spring_Feed;0;2026-03-28
7244cf3e5c121fe61f41;META-800548;2;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-29
08fff571956ed2693422;META-800549;3;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-10
5e5cf15fd6a4020c764a;META-800550;1;Facebook_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-17
d25c954d0eb4ed7b736f;META-800551;2;Facebook_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-25
5af7f0ffe903384c771d;META-800552;2;Facebook_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-28
5d95afaabd7f56b6435c;META-800553;1;Instagram_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-26
3c12fceac8eecb65e0a0;META-800554;5;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-30
e59a6a827fedd002b0cd;META-800555;2;Facebook_Marketplace;50-59;ModeVerte_Eco_Reels;0;2026-03-22
cb5d3267c6577b3f87a3;META-800556;2;Instagram_Reels;10-19;ModeVerte_Eco_Reels;0;2026-03-23
d1040cd013fc96cf2aab;META-800557;4;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-29
b568218e6b5cc850c7b8;META-800558;3;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-29
614a04fb36b6c4946439;META-800559;1;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-02
d6dda4e3a965614f3c53;META-800560;3;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-23
c12dca1c67e46d2a0d57;META-800561;3;Instagram_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-23
bffc65924b84830294fc;META-800562;4;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-05
1fc9f57caaed39165ef2;META-800563;2;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-06
1fd0116db5336371e227;META-800564;4;Instagram_Feed;20-29;ModeVerte_Eco_Reels;0;2026-03-17
30aa5b711410f1ef018b;META-800565;4;Instagram_Stories;20-29;ModeVerte_Spring_Stories;0;2026-03-24
6b485aed1d01033b1f29;META-800566;5;Facebook_Marketplace;40-49;ModeVerte_Spring_Stories;0;2026-03-19
e6f85f10466e474da167;META-800567;3;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-29
476c3e4dbc48cdfc3c61;META-800568;3;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-28
d89eb3da67f60113e759;META-800569;2;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-12
63e4093c8d22c871105a;META-800570;6;Facebook_Marketplace;50-59;ModeVerte_Spring_Feed;0;2026-03-02
b2f007e63fc01d341da2;META-800571;2;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-14
45393e675b9ed8ac296d;META-800572;2;Instagram_Stories;10-19;ModeVerte_Eco_Reels;0;2026-03-08
219117b82e5128749e10;META-800573;1;Instagram_Reels;20-29;ModeVerte_Spring_Feed;0;2026-03-29
c832617f7e233ae5e422;META-800574;3;Facebook_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-20
83ad401e2a461eca7940;META-800575;2;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-25
c8ad3d64f8ae78bd610d;META-800576;2;Instagram_Reels;10-19;ModeVerte_Spring_Feed;0;2026-03-25
a99a4be9d5b79e897e98;META-800577;4;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-06
035c82a17b49ee641dc9;META-800578;1;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-30
3057beeab1ef0a095d6e;META-800579;2;Instagram_Stories;20-29;ModeVerte_Spring_Feed;0;2026-03-06
0594a78a88e617f73fa8;META-800580;4;Facebook_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-11
a615bd64dbf0a25adefb;META-800581;5;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-04
e0fa4b43e03dcdaa18a5;META-800582;4;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-30
952c569c061a8eb356e6;META-800583;1;Instagram_Reels;65+;ModeVerte_Spring_Stories;0;2026-03-29
bc3db68efa0b8072c88d;META-800584;3;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-15
3e5fcab7f58deee43aff;META-800585;4;Instagram_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-24
ef3d9fd88b5c6d4f6bf4;META-800586;2;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-25
b259865450bce857e1e5;META-800587;4;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-23
584a1e99adee8385e7af;META-800588;3;Instagram_Stories;50-59;ModeVerte_Spring_Stories;0;2026-03-24
0a5df75e8a3db1720050;META-800589;1;Instagram_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-29
1678b010c13e1bdf8ac8;META-800590;1;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-24
38e91dba4cd9b37d51c8;META-800591;6;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-20
18d690bcf047dcb0921d;META-800592;8;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-20
3a86e39be4e641d7f6fc;META-800593;1;Facebook_Marketplace;20-29;ModeVerte_Spring_Stories;0;2026-03-23
1cd1ecbbc00b0f4ee7c7;META-800594;8;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-22
c95836d514e7ebd6ef84;META-800595;1;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-12
12817ca0399ef34cb299;META-800596;1;Facebook_Feed;50-59;ModeVerte_Eco_Reels;0;2026-03-15
da0bc5216a5263d54063;META-800597;1;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-26
91e06d06785af74161bf;META-800598;4;Facebook_Marketplace;50-59;ModeVerte_Spring_Feed;0;2026-03-14
1f5bed5dad6939f5322f;META-800599;1;Instagram_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-30
d54eb560e665d19a4151;META-800600;1;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-03
3b4466e6af9378d27bae;META-800601;1;Instagram_Stories;20-29;ModeVerte_Spring_Stories;0;2026-03-12
6ace976fd8ea996b2413;META-800602;3;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-25
af8b327f25210a2e5a05;META-800603;1;Instagram_Reels;65+;ModeVerte_Eco_Reels;0;2026-03-25
273fccdf4294d2a75ebe;META-800604;5;Facebook_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-15
a4e975698a0e2934fff1;META-800605;5;Facebook_Feed;60-69;ModeVerte_Spring_Feed;0;2026-03-27
34932f7421a4a647e9d3;META-800606;5;Facebook_Feed;65+;ModeVerte_Eco_Reels;0;2026-03-21
68be6664570adeec9902;META-800607;2;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-15
9999e31edda847273fad;META-800608;2;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-25
3449e6a6b4b031a8a891;META-800609;4;Instagram_Reels;65+;ModeVerte_Eco_Reels;0;2026-03-26
cabb22a517f51f8f827f;META-800610;4;Facebook_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-21
fe0cef1a4abb558d63d7;META-800611;2;Instagram_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-13
30fc427caad6d66e6ecf;META-800612;8;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-09
d92b281eb8d5fbdfb0fe;META-800613;4;Facebook_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-27
a7c6ff20757d213a777d;META-800614;1;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-14
fce9ae88f75bd126313f;META-800615;3;Facebook_Marketplace;40-49;ModeVerte_Eco_Reels;0;2026-03-29
9284700bf652b88e8766;META-800616;4;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-14
d993a5aaede9f22f64fc;META-800617;1;Facebook_Marketplace;60-69;ModeVerte_Eco_Reels;0;2026-03-06
9925769ee7c746dd8ad9;META-800618;2;Instagram_Reels;50-59;ModeVerte_Spring_Feed;0;2026-03-16
b3c54f9257f1f69ae0d5;META-800619;2;Instagram_Stories;65+;ModeVerte_Spring_Stories;0;2026-03-28
54215d1e2d72314dfdc5;META-800620;2;Instagram_Stories;65+;ModeVerte_Spring_Feed;0;2026-03-25
6d2e1371f8fa1783f2f3;META-800621;2;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-02
a7a6f6818a2be7de219b;META-800622;2;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-26
391ea5e8b646bcdcefc6;META-800623;3;Facebook_Marketplace;30-39;ModeVerte_Spring_Stories;0;2026-03-21
af8abcd918d3d104bd17;META-800624;2;Instagram_Feed;65+;ModeVerte_Eco_Reels;0;2026-03-21
a9cb18faa7798b81dd3b;META-800625;2;Instagram_Stories;65+;ModeVerte_Spring_Feed;0;2026-03-09
fe46119eb7c7c9ce3fdb;META-800626;2;Instagram_Reels;20-29;ModeVerte_Spring_Feed;0;2026-03-25
bc38bd6208ca3ace92da;META-800627;1;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-15
a6d34e141bf463fb85ed;META-800628;1;Instagram_Feed;65+;ModeVerte_Eco_Reels;0;2026-03-18
f18fe0bde14129e6e9d3;META-800629;2;Instagram_Stories;40-49;ModeVerte_Eco_Reels;0;2026-03-26
16733fc82c71bfba5532;META-800630;6;Instagram_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-19
9389210c41fda2b5896a;META-800631;2;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-13
b94f40569165a266485b;META-800632;4;Instagram_Stories;50-59;ModeVerte_Spring_Stories;0;2026-03-22
519628b2bebac13bacb4;META-800633;4;Facebook_Marketplace;65+;ModeVerte_Eco_Reels;0;2026-03-21
16415bce5517487bcf97;META-800634;8;Instagram_Feed;60-69;ModeVerte_Spring_Stories;0;2026-03-20
ee6fe195509122f9cc89;META-800635;2;Instagram_Feed;65+;ModeVerte_Eco_Reels;0;2026-03-13
018f8ea6420719208b7d;META-800636;6;Instagram_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-22
b1ae65af6c77f5aa194a;META-800637;1;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-11
8863608edd8ae10a21e6;META-800638;2;Instagram_Reels;50-59;ModeVerte_Eco_Reels;0;2026-03-12
17ae8ccbdd11c58ba65b;META-800639;4;Facebook_Marketplace;20-29;ModeVerte_Eco_Reels;0;2026-03-22
dcb999d73a84e2af7f58;META-800640;1;Facebook_Marketplace;60-69;ModeVerte_Eco_Reels;0;2026-03-24
f527902f6bc6746d1a91;META-800641;4;Facebook_Marketplace;20-29;ModeVerte_Spring_Stories;0;2026-03-06
f42d5c309444d12f9b73;META-800642;5;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-18
2258d99c8658ee9d3b2c;META-800643;1;Facebook_Marketplace;65+;ModeVerte_Spring_Feed;0;2026-03-15
912338e17226fd31bad4;META-800644;2;Facebook_Marketplace;30-39;ModeVerte_Spring_Stories;0;2026-03-08
20ee81bc081b0dbe2747;META-800645;3;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-08
2bd5e4758ca2ca2d8e0f;META-800646;3;Instagram_Reels;30-39;ModeVerte_Eco_Reels;0;2026-03-29
11fb1413d4139d58ef0b;META-800647;2;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-28
e5e96afe726548a4ca6a;META-800648;1;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-29
ab4eece1861cca797330;META-800649;3;Facebook_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-10
bc0f3f253d54208f9a82;META-800650;3;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-23
9ad66fc5436a6ac486bf;META-800651;1;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-13
49896286c32808750c4b;META-800652;5;Instagram_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-16
94fd85260004af79e8fe;META-800653;4;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-04
f922d796c641b5e7b155;META-800654;2;Instagram_Reels;10-19;ModeVerte_Eco_Reels;0;2026-03-26
5fb659a59c856cc36adc;META-800655;5;Facebook_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-27
e6469f7e6040820e9b33;META-800656;4;Instagram_Feed;65+;ModeVerte_Spring_Stories;0;2026-03-13
7a975d82fb10540f7b8f;META-800657;1;Facebook_Marketplace;20-29;ModeVerte_Spring_Stories;0;2026-03-24
d29a0f4d1594aba16979;META-800658;2;Instagram_Feed;30-39;ModeVerte_Spring_Feed;0;2026-03-29
f7695fdc76985a9e4880;META-800659;5;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-14
b3ae97f471a2df70a040;META-800660;4;Instagram_Reels;20-29;ModeVerte_Spring_Stories;0;2026-03-06
87e6286d7dd00a31a39c;META-800661;3;Facebook_Marketplace;40-49;ModeVerte_Eco_Reels;0;2026-03-24
0f3b4612969c3912bdee;META-800662;3;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-16
fb3edaf7eda5149dda9f;META-800663;4;Facebook_Marketplace;20-29;ModeVerte_Spring_Feed;0;2026-03-05
54cfa89e2b7d3dc25d64;META-800664;3;Instagram_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-05
143b0efb54d620f195bc;META-800665;3;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-14
bfef396cdee362127932;META-800666;4;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-13
38054c5ab4ce3fce334d;META-800667;1;Facebook_Marketplace;50-59;ModeVerte_Spring_Stories;0;2026-03-12
b2294fb103380c417021;META-800668;2;Facebook_Marketplace;30-39;ModeVerte_Eco_Reels;0;2026-03-12
39cf5d55f9e045bff255;META-800669;6;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-20
2c6123195367158aab30;META-800670;8;Facebook_Marketplace;20-29;ModeVerte_Spring_Stories;0;2026-03-07
a4c9ed031756796205b7;META-800671;1;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-08
94499b27a24c9075b4c5;META-800672;1;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-16
bb8d203351568529ed35;META-800673;2;Instagram_Stories;40-49;ModeVerte_Spring_Feed;0;2026-03-17
403f30d1617f95187320;META-800674;6;Facebook_Marketplace;20-29;ModeVerte_Eco_Reels;0;2026-03-04
9f22110bf8c4766cf901;META-800675;2;Facebook_Marketplace;30-39;ModeVerte_Spring_Stories;0;2026-03-01
dc1091ef8df1390b9e77;META-800676;2;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-21
4cc548011e6b3e46ca29;META-800677;3;Facebook_Feed;40-49;ModeVerte_Spring_Feed;0;2026-03-07
1cdf8521bdb376346afa;META-800678;2;Instagram_Stories;50-59;ModeVerte_Spring_Feed;0;2026-03-11
323570cc60b8af8f151d;META-800679;1;Instagram_Stories;30-39;ModeVerte_Spring_Stories;0;2026-03-06
71a8edfcca38a9478d7b;META-800680;1;Instagram_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-12
7a283cc8ac3975f6fc6c;META-800681;5;Instagram_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-27
b649d8082e1f78eea8cc;META-800682;1;Instagram_Stories;20-29;ModeVerte_Eco_Reels;0;2026-03-10
5ebf52102cf06014e774;META-800683;2;Facebook_Marketplace;10-19;ModeVerte_Spring_Stories;0;2026-03-03
ad42f0d0e848c559572b;META-800684;3;Instagram_Stories;20-29;ModeVerte_Eco_Reels;0;2026-03-28
2ef08f9f08ee4ccdaec8;META-800685;4;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-02
f6e26039586f5210fea3;META-800686;4;Facebook_Feed;40-49;ModeVerte_Spring_Stories;0;2026-03-12
77400a65bcbf27b55175;META-800687;4;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-18
8a0e2742e12f7554a071;META-800688;1;Instagram_Stories;30-39;ModeVerte_Spring_Feed;0;2026-03-26
bf4e168f06e4df766f15;META-800689;2;Instagram_Feed;50-59;ModeVerte_Spring_Stories;0;2026-03-26
47dd2432d9c575c94d4d;META-800690;3;Facebook_Marketplace;40-49;ModeVerte_Spring_Feed;0;2026-03-22
9161e7e2b60df73445a6;META-800691;2;Instagram_Reels;40-49;ModeVerte_Spring_Stories;0;2026-03-21
bfe197a8710afcbe7b30;META-800692;2;Instagram_Stories;30-39;ModeVerte_Eco_Reels;0;2026-03-29
0a4bba47c11245760416;META-800693;1;Instagram_Reels;30-39;ModeVerte_Spring_Feed;0;2026-03-30
583bf1ba18b7150771b0;META-800694;4;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-25
3c8d2c0a432846261e75;META-800695;3;Instagram_Reels;40-49;ModeVerte_Eco_Reels;0;2026-03-27
74d0ddaad7c5afae4bce;META-800696;1;Facebook_Marketplace;20-29;ModeVerte_Spring_Feed;0;2026-03-10
5f5c489e45cc14ba17cf;META-800697;5;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-03
e1c0061b1cdedd99d458;META-800698;1;Instagram_Stories;50-59;ModeVerte_Eco_Reels;0;2026-03-07
423891ab0ad1e686db74;META-800699;3;Facebook_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-14
de20cbd2facc28e6527d;META-800700;3;Instagram_Feed;40-49;ModeVerte_Eco_Reels;0;2026-03-02
dc7c283a4ea33a35ace5;META-800701;1;Instagram_Reels;50-59;ModeVerte_Spring_Feed;0;2026-03-05
dc719767cd1261d88617;META-800702;6;Instagram_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-17
803de5d2df665c427ef4;META-800703;3;Instagram_Feed;30-39;ModeVerte_Eco_Reels;0;2026-03-19
3d6129295b0e657a2c60;META-800704;5;Facebook_Feed;20-29;ModeVerte_Spring_Feed;0;2026-03-12
00abd798442a6a23b412;META-800705;6;Instagram_Stories;40-49;ModeVerte_Spring_Stories;0;2026-03-20
09062e1d565cf95aae2f;META-800706;2;Instagram_Reels;30-39;ModeVerte_Spring_Stories;0;2026-03-03
be6556416b111eb89b1d;META-800707;4;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-17
88d3ef151190e486c99f;META-800708;1;Facebook_Feed;30-39;ModeVerte_Spring_Stories;0;2026-03-01
d78cc0950907f03b3c53;META-800709;4;Instagram_Reels;40-49;ModeVerte_Spring_Feed;0;2026-03-17
b3fdba211209f9a6fc18;META-800710;4;Instagram_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-04
c007b336a3bca0bbe146;META-800711;1;Facebook_Feed;20-29;ModeVerte_Spring_Stories;0;2026-03-30
3f647a74d6fb8ac55ab2;META-800712;1;Facebook_Feed;50-59;ModeVerte_Spring_Feed;0;2026-03-24
